
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), STM Control^Control^Reset
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 6 Y (EL7041), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), STM Velocity^Velocity
        , Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 8 Z rY Enc (EL5042), WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 8 Z rY Enc (EL5042), WcState^WcState
        , Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), FB Inputs Channel 2^Position
        , Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 8 Z rY Enc (EL5042), FB Inputs Channel 1^Position
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), ENC Status compact^Latch value
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 4 X (EL7041), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), FB Inputs Channel 2^Status^Diag
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), FB Inputs Channel 2^Status^Error
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), FB Inputs Channel 2^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), FB Inputs Channel 2^Status^Ready
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), FB Inputs Channel 2^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 5 Y Enc (EL5042), FB Inputs Channel 2^Status^Warning
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 7 Z (EL7041), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 9 rY (EL7041), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 10 Shroud (EL7041), ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 8 Z rY Enc (EL5042), FB Inputs Channel 1^Status^Diag
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Term 3 SDS Injector (EK1100)^Term 8 Z rY Enc (EL5042), FB Inputs Channel 1^Status^Error
